2025-11-02 13:07:05,018 INFO  Logger.cs: 70 - 
2025-11-02 13:32:16,332 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 13:32:16,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-2
2025-11-02 13:32:16,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEABB1_5-14-10-B-6-1
2025-11-02 13:32:16,334 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 13:32:16,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEABB1_5-14-10-B-6-1
2025-11-02 13:32:16,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor driver cover-1
2025-11-02 13:32:16,338 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 13:32:16,338 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor driver cover-1
2025-11-02 13:32:16,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Big Gripper Motor Assy-1
2025-11-02 13:32:16,340 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 13:32:16,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Big Gripper Motor Assy-1
2025-11-02 13:32:16,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:32:16,344 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:32:16,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:32:16,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:32:16,346 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:32:16,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:32:16,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Moteus_thing-3
2025-11-02 13:32:16,348 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 13:32:16,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Moteus_thing-3
2025-11-02 13:32:16,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-3
2025-11-02 13:32:16,350 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 13:32:16,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-3
2025-11-02 13:32:16,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:32:16,352 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:32:16,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:32:16,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:32:16,356 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:32:16,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:32:16,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:32:16,358 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:32:16,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:32:16,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:32:16,360 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:32:16,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:32:17,380 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-02 13:32:17,398 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-02 13:32:17,434 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-02 13:32:28,154 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:32:41,403 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:32:43,969 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-02 13:32:44,873 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:33:13,285 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly for big gripper attachment
2025-11-02 13:33:13,285 INFO  SwAddin.cs: 299 - Save is required
2025-11-02 13:33:13,285 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-02 13:33:14,404 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-02 13:33:14,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly for big gripper attachment
2025-11-02 13:33:14,418 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assembly for big gripper attachment
2025-11-02 13:33:14,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assembly for big gripper attachment
2025-11-02 13:33:14,422 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 13:33:14,424 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 13:33:14,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plate for rail and motor attachment-1
2025-11-02 13:33:14,428 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 13:33:14,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plate for rail and motor attachment-1
2025-11-02 13:33:14,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor mount_BG-1
2025-11-02 13:33:14,432 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 13:33:14,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor mount_BG-1
2025-11-02 13:33:14,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BIg_gripper_tool_attachment-1
2025-11-02 13:33:14,436 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 13:33:14,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BIg_gripper_tool_attachment-1
2025-11-02 13:33:14,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-2
2025-11-02 13:33:14,440 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 13:33:14,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-2
2025-11-02 13:33:14,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEABB1_5-14-10-B-6-1
2025-11-02 13:33:14,442 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 13:33:14,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEABB1_5-14-10-B-6-1
2025-11-02 13:33:14,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor driver cover-1
2025-11-02 13:33:14,444 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 13:33:14,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor driver cover-1
2025-11-02 13:33:14,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Big Gripper Motor Assy-1
2025-11-02 13:33:14,448 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 13:33:14,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Big Gripper Motor Assy-1
2025-11-02 13:33:14,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:33:14,450 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:33:14,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:33:14,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:33:14,454 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:33:14,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:33:14,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Moteus_thing-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Moteus_thing-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly for big gripper attachment
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Assembly for big gripper attachment
2025-11-02 13:33:14,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assembly for big gripper attachment
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plate for rail and motor attachment-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plate for rail and motor attachment-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor mount_BG-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Motor mount_BG-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BIg_gripper_tool_attachment-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in BIg_gripper_tool_attachment-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-2
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-2
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEABB1_5-14-10-B-6-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEABB1_5-14-10-B-6-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor driver cover-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor driver cover-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Big Gripper Motor Assy-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Big Gripper Motor Assy-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:33:14,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:33:14,531 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:33:14,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:33:14,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Moteus_thing-3
2025-11-02 13:33:14,535 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 13:33:14,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Moteus_thing-3
2025-11-02 13:33:14,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-3
2025-11-02 13:33:14,537 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 13:33:14,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-3
